,Age,Role Models,Competitiveness,Access compared to Male counterparts,Role Model category,Competitiveness category,Access Category,Participation rate
0,15,2,Competitive,<50%,Expected rate,Current rate,Current rate,Current rate
1,15,0,Competitive,50% to 100%,Current rate,Current rate,Expected rate,Current rate
2,13,4,Competitive,<50%,Expected rate,Current rate,Current rate,Current rate
3,14,2,Competitive,<50%,Expected rate,Current rate,Current rate,Current rate
4,16,4,Competitive,<50%,Expected rate,Current rate,Current rate,Current rate
5,18,8,Competitive,<50%,Optimum rate,Current rate,Current rate,Current rate
6,10,8,Competitive,<50%,Optimum rate,Current rate,Current rate,Current rate
7,13,2,Competitive,<50%,Expected rate,Current rate,Current rate,Current rate
8,18,0,Equally Competitive & Non-Competitive,<50%,Current rate,Expected rate,Current rate,Current rate
9,19,0,Equally Competitive & Non-Competitive,<50%,Current rate,Expected rate,Current rate,Current rate
10,11,2,Competitive,<50%,Expected rate,Current rate,Current rate,Current rate
11,11,1,Competitive,50% to 100%,Current rate,Current rate,Expected rate,Current rate
12,17,1,Non-Competitive,<50%,Current rate,Optimum rate,Current rate,Current rate
13,10,2,Equally Competitive & Non-Competitive,<50%,Expected rate,Expected rate,Current rate,Expected rate
14,11,0,Equally Competitive & Non-Competitive,<50%,Current rate,Expected rate,Current rate,Current rate
15,14,2,Competitive,<50%,Expected rate,Current rate,Current rate,Current rate
16,17,5,Competitive,<50%,Expected rate,Current rate,Current rate,Current rate
17,18,5,Competitive,<50%,Expected rate,Current rate,Current rate,Current rate
18,13,0,Competitive,50% to 100%,Current rate,Current rate,Expected rate,Current rate
19,19,2,Competitive,<50%,Expected rate,Current rate,Current rate,Current rate
20,16,2,Competitive,<50%,Expected rate,Current rate,Current rate,Current rate
21,19,3,Competitive,50% to 100%,Expected rate,Current rate,Expected rate,Expected rate
22,11,0,Competitive,<50%,Current rate,Current rate,Current rate,Current rate
23,13,9,Competitive,Equal,Optimum rate,Current rate,Optimum rate,Optimum rate
24,11,3,Equally Competitive & Non-Competitive,<50%,Expected rate,Expected rate,Current rate,Expected rate
25,10,0,Non-Competitive,50% to 100%,Current rate,Optimum rate,Expected rate,Expected rate
26,13,0,Equally Competitive & Non-Competitive,<50%,Current rate,Expected rate,Current rate,Current rate
27,14,1,Competitive,50% to 100%,Current rate,Current rate,Expected rate,Current rate
28,12,5,Competitive,<50%,Expected rate,Current rate,Current rate,Current rate
29,11,1,Equally Competitive & Non-Competitive,<50%,Current rate,Expected rate,Current rate,Current rate
30,17,3,Competitive,<50%,Expected rate,Current rate,Current rate,Current rate
31,12,2,Competitive,<50%,Expected rate,Current rate,Current rate,Current rate
